#$ TITLE: 4.3 Filter settings for NORMAL build WITH RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: filter, filters, filtering, normal, no rpm, basic, default, betaflight
#$ AUTHOR: Den Williams
#$ DESCRIPTION: Inspired by UAVTech

#$ INCLUDE: presets/4.3/filters/defaults.txt

set dshot_bidir = ON

# -- Filter Settings --
set simplified_dterm_filter = ON
set simplified_gyro_filter = ON
# use 4 if no RPM filtering, need to lower to 2 if RPM enabled
set dyn_notch_count = 2
set dyn_notch_min_hz = 100
set dyn_notch_max_hz = 1000
# 1000 seems quite high, 800 or 700 might be better
# set dyn_notch_max_hz = 800
set simplified_gyro_filter_multiplier = 150

simplified_tuning apply

# RPM filtering
# set dshot_bidir = ON
# set dyn_notch_count = 2
set rpm_filter_harmonics = 2

# Dynamic Idle
# set dshot_bidir = ON
set dyn_idle_min_rpm = 35
