#$ TITLE: 65mm 1S Whoop
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY 
#$ KEYWORDS: 1S, 75mm, whoop
#$ AUTHOR: Den Williams
#$ DESCRIPTION: Tune for 75mm 1S whoops
#$ INCLUDE: presets/4.3/tune/defaults.txt
#$ INCLUDE: presets/4.3/filters/defaults.txt
#$ INCLUDE: presets/4.3/osd/defaults.txt
#$ INCLUDE: presets/4.3/osd/whoop/whoop.txt
#$ INCLUDE: presets/4.3/rates/whoop/whoop.txt
#$ INCLUDE: presets/4.3/filters/whoop/whoop_rpm.txt


# feature
feature -AIRMODE

# beacon
beacon RX_LOST
beacon RX_SET

# master
# set motor_poles = 12
set vbat_min_cell_voltage = 310
set vbat_warning_cell_voltage = 330
set yaw_motors_reversed = ON
set small_angle = 180
set deadband = 2
set yaw_deadband = 3

# -- PID Settings --
# profile 0
set acro_trainer_angle_limit = 15
set vbat_sag_compensation = 50
# set vbat_sag_compensation = 100
set anti_gravity_gain = 10000
set iterm_relax_cutoff = 10
set simplified_d_gain = 140
set simplified_pi_gain = 100
set simplified_feedforward_gain = 100
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 160
set simplified_master_multiplier = 145
set simplified_d_gain = 150
# set p_pitch = 68
# set i_pitch = 121
# set d_pitch = 100
# set f_pitch = 181
# set p_roll = 65
# set i_roll = 115
# set d_roll = 87
# set f_roll = 173
# set p_yaw = 65
# set i_yaw = 115
# set f_yaw = 173
# set d_min_roll = 65
# set d_min_pitch = 73

simplified_tuning apply

# recommended 20 for 48khz ESC, 40 for 96khz
set thrust_linear = 20
# set feedforward_transition = 21
# set feedforward_averaging = 2_POINT
